文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2048
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2049
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2050
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2101
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2102
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2103
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2104
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2105
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2106
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2110
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2111
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2113
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2114
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2115
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2117
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2119
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2120
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2121
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2123
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2124
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2127
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2128
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2129
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2130
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2132
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2133
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2135
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2136
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2137
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2138
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  └─BreaDM-Ma-2139
│  │      ├─SUB1
│  │      ├─SUB2
│  │      ├─SUB3
│  │      ├─SUB4
│  │      ├─SUB5
│  │      ├─SUB6
│  │      ├─SUB7
│  │      ├─SUB8
│  │      ├─VIBRANT
│  │      ├─VIBRANT+C1
│  │      ├─VIBRANT+C2
│  │      ├─VIBRANT+C3
│  │      ├─VIBRANT+C4
│  │      ├─VIBRANT+C5
│  │      ├─VIBRANT+C6
│  │      ├─VIBRANT+C7
│  │      └─VIBRANT+C8
│  └─labels
│      ├─BreaDM-Be-1801
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1803
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1804
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1805
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1806
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1807
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1808
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1809
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1811
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1812
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1814
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1816
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1817
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1818
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1819
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1820
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1821
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
